,RunId,iteration,Step,num_agents,num_supportive,stigma_level,support_effectiveness,Average Depression
1647,1648,4,100,20,50,1.0,0.5,1.0
1648,1644,4,100,20,50,0.75,0.3,1.1
1649,1650,4,100,30,10,0.0,0.3,1.1666666666666667
1650,1651,4,100,30,10,0.0,0.5,1.2333333333333334
1651,1643,4,100,20,50,0.5,0.7,1.15
1652,1654,4,100,30,10,0.25,0.5,1.0
1653,1655,4,100,30,10,0.25,0.7,1.1
1654,1652,4,100,30,10,0.0,0.7,1.1666666666666667
1655,1657,4,100,30,10,0.5,0.5,1.3333333333333333
1656,1653,4,100,30,10,0.25,0.3,1.0333333333333334
1657,1656,4,100,30,10,0.5,0.3,0.9
1658,1658,4,100,30,10,0.5,0.7,1.2
1659,1663,4,100,30,10,1.0,0.5,0.8666666666666667
1660,1665,4,100,30,20,0.0,0.3,1.1
1661,1662,4,100,30,10,1.0,0.3,0.9666666666666667
1662,1664,4,100,30,10,1.0,0.7,1.2333333333333334
1663,1666,4,100,30,20,0.0,0.5,0.9
1664,1660,4,100,30,10,0.75,0.5,0.8666666666666667
1665,1659,4,100,30,10,0.75,0.3,1.1
1666,1661,4,100,30,10,0.75,0.7,1.0
1667,1667,4,100,30,20,0.0,0.7,1.3
1668,1669,4,100,30,20,0.25,0.5,0.7333333333333333
1669,1672,4,100,30,20,0.5,0.5,1.0666666666666667
1670,1671,4,100,30,20,0.5,0.3,1.1666666666666667
1671,1668,4,100,30,20,0.25,0.3,0.8333333333333334
1672,1670,4,100,30,20,0.25,0.7,1.1
1673,1676,4,100,30,20,0.75,0.7,0.9333333333333333
1674,1679,4,100,30,20,1.0,0.7,0.9666666666666667
1675,1674,4,100,30,20,0.75,0.3,0.9666666666666667
1676,1680,4,100,30,30,0.0,0.3,0.9666666666666667
1677,1677,4,100,30,20,1.0,0.3,0.9666666666666667
1678,1675,4,100,30,20,0.75,0.5,0.8333333333333334
1679,1678,4,100,30,20,1.0,0.5,1.0666666666666667
1680,1682,4,100,30,30,0.0,0.7,0.9666666666666667
1681,1673,4,100,30,20,0.5,0.7,0.9666666666666667
1682,1685,4,100,30,30,0.25,0.7,1.0333333333333334
1683,1681,4,100,30,30,0.0,0.5,1.0
1684,1683,4,100,30,30,0.25,0.3,0.9666666666666667
1685,1689,4,100,30,30,0.75,0.3,0.8333333333333334
1686,1684,4,100,30,30,0.25,0.5,0.9666666666666667
1687,1690,4,100,30,30,0.75,0.5,1.1333333333333333
1688,1687,4,100,30,30,0.5,0.5,1.1333333333333333
1689,1686,4,100,30,30,0.5,0.3,0.8333333333333334
1690,1694,4,100,30,30,1.0,0.7,0.8666666666666667
1691,1692,4,100,30,30,1.0,0.3,1.0333333333333334
1692,1693,4,100,30,30,1.0,0.5,1.0666666666666667
1693,1691,4,100,30,30,0.75,0.7,1.2
1694,1695,4,100,30,40,0.0,0.3,0.8666666666666667
1695,1696,4,100,30,40,0.0,0.5,0.8
1696,1698,4,100,30,40,0.25,0.3,0.9666666666666667
1697,1699,4,100,30,40,0.25,0.5,0.8
1698,1688,4,100,30,30,0.5,0.7,0.9
1699,1697,4,100,30,40,0.0,0.7,0.9333333333333333
1700,1701,4,100,30,40,0.5,0.3,0.7333333333333333
1701,1703,4,100,30,40,0.5,0.7,1.1
1702,1706,4,100,30,40,0.75,0.7,0.9
1703,1708,4,100,30,40,1.0,0.5,1.0333333333333334
1704,1702,4,100,30,40,0.5,0.5,0.9333333333333333
1705,1705,4,100,30,40,0.75,0.5,0.9
1706,1707,4,100,30,40,1.0,0.3,1.1333333333333333
1707,1704,4,100,30,40,0.75,0.3,0.9
1708,1700,4,100,30,40,0.25,0.7,1.2666666666666666
1709,1712,4,100,30,50,0.0,0.7,0.9333333333333333
1710,1711,4,100,30,50,0.0,0.5,0.9666666666666667
1711,1709,4,100,30,40,1.0,0.7,0.9666666666666667
1712,1717,4,100,30,50,0.5,0.5,1.2
1713,1714,4,100,30,50,0.25,0.5,0.9333333333333333
1714,1713,4,100,30,50,0.25,0.3,1.0
1715,1716,4,100,30,50,0.5,0.3,1.2666666666666666
1716,1710,4,100,30,50,0.0,0.3,1.0333333333333334
1717,1715,4,100,30,50,0.25,0.7,1.1
1718,1721,4,100,30,50,0.75,0.7,0.8
1719,1722,4,100,30,50,1.0,0.3,1.1
1720,1719,4,100,30,50,0.75,0.3,0.9
1721,1718,4,100,30,50,0.5,0.7,0.9333333333333333
1722,1720,4,100,30,50,0.75,0.5,0.9
1723,1724,4,100,30,50,1.0,0.7,0.7666666666666667
1724,1725,4,100,40,10,0.0,0.3,0.925
1725,1723,4,100,30,50,1.0,0.5,1.1
1726,1728,4,100,40,10,0.25,0.3,1.125
1727,1732,4,100,40,10,0.5,0.5,0.875
1728,1726,4,100,40,10,0.0,0.5,0.975
1729,1733,4,100,40,10,0.5,0.7,0.875
1730,1729,4,100,40,10,0.25,0.5,1.05
1731,1731,4,100,40,10,0.5,0.3,1.025
1732,1727,4,100,40,10,0.0,0.7,1.225
1733,1730,4,100,40,10,0.25,0.7,1.05
1734,1736,4,100,40,10,0.75,0.7,0.975
1735,1734,4,100,40,10,0.75,0.3,0.95
1736,1737,4,100,40,10,1.0,0.3,0.9
1737,1741,4,100,40,20,0.0,0.5,1.1
1738,1739,4,100,40,10,1.0,0.7,1.2
1739,1742,4,100,40,20,0.0,0.7,1.025
1740,1740,4,100,40,20,0.0,0.3,1.025
1741,1738,4,100,40,10,1.0,0.5,0.825
1742,1735,4,100,40,10,0.75,0.5,0.925
1743,1743,4,100,40,20,0.25,0.3,1.1
1744,1747,4,100,40,20,0.5,0.5,1.1
1745,1750,4,100,40,20,0.75,0.5,0.975
1746,1744,4,100,40,20,0.25,0.5,0.975
1747,1745,4,100,40,20,0.25,0.7,1.0
1748,1746,4,100,40,20,0.5,0.3,1.075
1749,1751,4,100,40,20,0.75,0.7,1.0
1750,1748,4,100,40,20,0.5,0.7,1.15
1751,1749,4,100,40,20,0.75,0.3,1.025
1752,1752,4,100,40,20,1.0,0.3,1.0
1753,1755,4,100,40,30,0.0,0.3,0.85
1754,1753,4,100,40,20,1.0,0.5,0.975
1755,1759,4,100,40,30,0.25,0.5,1.1
1756,1758,4,100,40,30,0.25,0.3,0.85
1757,1760,4,100,40,30,0.25,0.7,0.775
1758,1754,4,100,40,20,1.0,0.7,0.85
1759,1756,4,100,40,30,0.0,0.5,0.95
1760,1757,4,100,40,30,0.0,0.7,0.875
1761,1764,4,100,40,30,0.75,0.3,0.9
1762,1761,4,100,40,30,0.5,0.3,1.075
1763,1762,4,100,40,30,0.5,0.5,0.9
1764,1765,4,100,40,30,0.75,0.5,1.075
1765,1763,4,100,40,30,0.5,0.7,0.95
1766,1766,4,100,40,30,0.75,0.7,0.95
1767,1767,4,100,40,30,1.0,0.3,1.125
1768,1770,4,100,40,40,0.0,0.3,1.0
1769,1773,4,100,40,40,0.25,0.3,0.675
1770,1771,4,100,40,40,0.0,0.5,1.225
1771,1769,4,100,40,30,1.0,0.7,0.975
1772,1778,4,100,40,40,0.5,0.7,0.975
1773,1777,4,100,40,40,0.5,0.5,1.125
1774,1768,4,100,40,30,1.0,0.5,0.95
1775,1779,4,100,40,40,0.75,0.3,1.125
1776,1775,4,100,40,40,0.25,0.7,1.15
1777,1776,4,100,40,40,0.5,0.3,1.15
1778,1772,4,100,40,40,0.0,0.7,1.0
1779,1774,4,100,40,40,0.25,0.5,0.8
1780,1784,4,100,40,40,1.0,0.7,1.05
1781,1780,4,100,40,40,0.75,0.5,1.075
1782,1781,4,100,40,40,0.75,0.7,1.275
1783,1788,4,100,40,50,0.25,0.3,1.175
1784,1789,4,100,40,50,0.25,0.5,1.3
1785,1782,4,100,40,40,1.0,0.3,1.15
1786,1786,4,100,40,50,0.0,0.5,1.0
1787,1785,4,100,40,50,0.0,0.3,1.0
1788,1783,4,100,40,40,1.0,0.5,0.975
1789,1791,4,100,40,50,0.5,0.3,0.775
1790,1787,4,100,40,50,0.0,0.7,1.05
1791,1796,4,100,40,50,0.75,0.7,1.075
1792,1790,4,100,40,50,0.25,0.7,1.125
1793,1799,4,100,40,50,1.0,0.7,1.175
1794,1798,4,100,40,50,1.0,0.5,1.1
1795,1792,4,100,40,50,0.5,0.5,0.725
1796,1793,4,100,40,50,0.5,0.7,1.25
1797,1802,4,100,50,10,0.0,0.7,0.84
1798,1800,4,100,50,10,0.0,0.3,0.96
1799,1794,4,100,40,50,0.75,0.3,0.9
1800,1801,4,100,50,10,0.0,0.5,1.06
1801,1795,4,100,40,50,0.75,0.5,1.175
1802,1803,4,100,50,10,0.25,0.3,0.98
1803,1797,4,100,40,50,1.0,0.3,1.0
1804,1805,4,100,50,10,0.25,0.7,0.84
1805,1806,4,100,50,10,0.5,0.3,0.94
1806,1810,4,100,50,10,0.75,0.5,0.9
1807,1809,4,100,50,10,0.75,0.3,1.04
1808,1804,4,100,50,10,0.25,0.5,1.16
1809,1807,4,100,50,10,0.5,0.5,1.08
1810,1811,4,100,50,10,0.75,0.7,1.1
1811,1808,4,100,50,10,0.5,0.7,0.78
1812,1812,4,100,50,10,1.0,0.3,1.04
1813,1814,4,100,50,10,1.0,0.7,0.88
1814,1813,4,100,50,10,1.0,0.5,0.84
1815,1818,4,100,50,20,0.25,0.3,1.1
1816,1817,4,100,50,20,0.0,0.7,0.76
1817,1815,4,100,50,20,0.0,0.3,1.04
1818,1820,4,100,50,20,0.25,0.7,1.18
1819,1816,4,100,50,20,0.0,0.5,1.12
1820,1822,4,100,50,20,0.5,0.5,0.86
1821,1821,4,100,50,20,0.5,0.3,0.96
1822,1819,4,100,50,20,0.25,0.5,1.0
1823,1823,4,100,50,20,0.5,0.7,0.92
1824,1827,4,100,50,20,1.0,0.3,1.0
1825,1825,4,100,50,20,0.75,0.5,0.96
1826,1824,4,100,50,20,0.75,0.3,1.06
1827,1826,4,100,50,20,0.75,0.7,1.02
1828,1830,4,100,50,30,0.0,0.3,1.06
1829,1831,4,100,50,30,0.0,0.5,0.94
1830,1829,4,100,50,20,1.0,0.7,1.2
1831,1828,4,100,50,20,1.0,0.5,1.1
1832,1833,4,100,50,30,0.25,0.3,0.98
1833,1835,4,100,50,30,0.25,0.7,0.96
1834,1839,4,100,50,30,0.75,0.3,0.9
1835,1832,4,100,50,30,0.0,0.7,0.98
1836,1836,4,100,50,30,0.5,0.3,0.98
1837,1838,4,100,50,30,0.5,0.7,1.14
1838,1840,4,100,50,30,0.75,0.5,1.02
1839,1844,4,100,50,30,1.0,0.7,0.9
1840,1834,4,100,50,30,0.25,0.5,1.04
1841,1841,4,100,50,30,0.75,0.7,1.02
1842,1837,4,100,50,30,0.5,0.5,1.24
1843,1842,4,100,50,30,1.0,0.3,0.94
1844,1846,4,100,50,40,0.0,0.5,0.82
1845,1843,4,100,50,30,1.0,0.5,0.88
1846,1848,4,100,50,40,0.25,0.3,0.86
1847,1849,4,100,50,40,0.25,0.5,0.84
1848,1845,4,100,50,40,0.0,0.3,0.88
1849,1847,4,100,50,40,0.0,0.7,0.82
1850,1852,4,100,50,40,0.5,0.5,0.78
1851,1851,4,100,50,40,0.5,0.3,1.04
1852,1850,4,100,50,40,0.25,0.7,0.9
1853,1854,4,100,50,40,0.75,0.3,1.24
1854,1855,4,100,50,40,0.75,0.5,1.08
1855,1857,4,100,50,40,1.0,0.3,1.0
1856,1859,4,100,50,40,1.0,0.7,0.96
1857,1853,4,100,50,40,0.5,0.7,0.9
1858,1856,4,100,50,40,0.75,0.7,0.98
1859,1860,4,100,50,50,0.0,0.3,1.02
1860,1858,4,100,50,40,1.0,0.5,1.1
1861,1861,4,100,50,50,0.0,0.5,1.06
1862,1862,4,100,50,50,0.0,0.7,1.08
1863,1863,4,100,50,50,0.25,0.3,1.1
1864,1865,4,100,50,50,0.25,0.7,0.88
1865,1866,4,100,50,50,0.5,0.3,1.02
1866,1867,4,100,50,50,0.5,0.5,0.88
1867,1872,4,100,50,50,1.0,0.3,1.0
1868,1870,4,100,50,50,0.75,0.5,0.78
1869,1869,4,100,50,50,0.75,0.3,0.98
1870,1864,4,100,50,50,0.25,0.5,1.0
1871,1873,4,100,50,50,1.0,0.5,0.86
1872,1871,4,100,50,50,0.75,0.7,1.14
1873,1868,4,100,50,50,0.5,0.7,0.98
1874,1874,4,100,50,50,1.0,0.7,1.28
